data;valor;dia;mes;ano;ano_mes
01/01/2004;98.59;1;1;2004;2004_1
01/02/2004;99.45;1;2;2004;2004_2
01/03/2004;111.98;1;3;2004;2004_3
01/04/2004;107.36;1;4;2004;2004_4
01/05/2004;106.03;1;5;2004;2004_5
01/06/2004;107.0;1;6;2004;2004_6
01/07/2004;111.47;1;7;2004;2004_7
01/08/2004;110.65;1;8;2004;2004_8
01/09/2004;109.21;1;9;2004;2004_9
01/10/2004;108.89;1;10;2004;2004_10
01/11/2004;109.59;1;11;2004;2004_11
01/12/2004;107.56;1;12;2004;2004_12
01/01/2005;103.52;1;1;2005;2005_1
01/02/2005;104.0;1;2;2005;2005_2
01/03/2005;115.42;1;3;2005;2005_3
01/04/2005;112.35;1;4;2005;2005_4
01/05/2005;110.86;1;5;2005;2005_5
01/06/2005;111.5;1;6;2005;2005_6
01/07/2005;113.15;1;7;2005;2005_7
01/08/2005;115.15;1;8;2005;2005_8
01/09/2005;110.95;1;9;2005;2005_9
01/10/2005;111.33;1;10;2005;2005_10
01/11/2005;111.73;1;11;2005;2005_11
01/12/2005;111.25;1;12;2005;2005_12
01/01/2006;108.55;1;1;2006;2006_1
01/02/2006;107.8;1;2;2006;2006_2
01/03/2006;119.09;1;3;2006;2006_3
01/04/2006;112.61;1;4;2006;2006_4
01/05/2006;117.19;1;5;2006;2006_5
01/06/2006;114.4;1;6;2006;2006_6
01/07/2006;119.41;1;7;2006;2006_7
01/08/2006;121.06;1;8;2006;2006_8
01/09/2006;116.21;1;9;2006;2006_9
01/10/2006;119.33;1;10;2006;2006_10
01/11/2006;118.67;1;11;2006;2006_11
01/12/2006;116.3;1;12;2006;2006_12
01/01/2007;114.79;1;1;2007;2007_1
01/02/2007;113.33;1;2;2007;2007_2
01/03/2007;125.11;1;3;2007;2007_3
01/04/2007;120.29;1;4;2007;2007_4
01/05/2007;123.9;1;5;2007;2007_5
01/06/2007;122.38;1;6;2007;2007_6
01/07/2007;127.85;1;7;2007;2007_7
01/08/2007;129.05;1;8;2007;2007_8
01/09/2007;123.24;1;9;2007;2007_9
01/10/2007;129.17;1;10;2007;2007_10
01/11/2007;125.88;1;11;2007;2007_11
01/12/2007;122.43;1;12;2007;2007_12
01/01/2008;121.86;1;1;2008;2008_1
01/02/2008;121.91;1;2;2008;2008_2
01/03/2008;128.99;1;3;2008;2008_3
01/04/2008;129.48;1;4;2008;2008_4
01/05/2008;128.92;1;5;2008;2008_5
01/06/2008;130.59;1;6;2008;2008_6
01/07/2008;136.53;1;7;2008;2008_7
01/08/2008;133.87;1;8;2008;2008_8
01/09/2008;132.6;1;9;2008;2008_9
01/10/2008;132.8;1;10;2008;2008_10
01/11/2008;124.58;1;11;2008;2008_11
01/12/2008;118.9;1;12;2008;2008_12
01/01/2009;115.2;1;1;2009;2009_1
01/02/2009;115.26;1;2;2009;2009_2
01/03/2009;127.81;1;3;2009;2009_3
01/04/2009;123.09;1;4;2009;2009_4
01/05/2009;124.41;1;5;2009;2009_5
01/06/2009;125.61;1;6;2009;2009_6
01/07/2009;131.44;1;7;2009;2009_7
01/08/2009;130.7;1;8;2009;2009_8
01/09/2009;129.81;1;9;2009;2009_9
01/10/2009;132.48;1;10;2009;2009_10
01/11/2009;129.62;1;11;2009;2009_11
01/12/2009;129.23;1;12;2009;2009_12
01/01/2010;125.81;1;1;2010;2010_1
01/02/2010;127.61;1;2;2010;2010_2
01/03/2010;143.44;1;3;2010;2010_3
01/04/2010;136.87;1;4;2010;2010_4
01/05/2010;136.52;1;5;2010;2010_5
01/06/2010;136.09;1;6;2010;2010_6
01/07/2010;141.64;1;7;2010;2010_7
01/08/2010;141.55;1;8;2010;2010_8
01/09/2010;139.46;1;9;2010;2010_9
01/10/2010;139.33;1;10;2010;2010_10
01/11/2010;139.68;1;11;2010;2010_11
01/12/2010;136.69;1;12;2010;2010_12
01/01/2011;132.66;1;1;2011;2011_1
01/02/2011;136.18;1;2;2011;2011_2
01/03/2011;144.93;1;3;2011;2011_3
01/04/2011;139.89;1;4;2011;2011_4
01/05/2011;143.23;1;5;2011;2011_5
01/06/2011;141.75;1;6;2011;2011_6
01/07/2011;145.19;1;7;2011;2011_7
01/08/2011;147.51;1;8;2011;2011_8
01/09/2011;142.3;1;9;2011;2011_9
01/10/2011;142.02;1;10;2011;2011_10
01/11/2011;141.87;1;11;2011;2011_11
01/12/2011;139.23;1;12;2011;2011_12
01/01/2012;133.34;1;1;2012;2012_1
01/02/2012;135.35;1;2;2012;2012_2
01/03/2012;146.35;1;3;2012;2012_3
01/04/2012;139.85;1;4;2012;2012_4
01/05/2012;144.56;1;5;2012;2012_5
01/06/2012;142.28;1;6;2012;2012_6
01/07/2012;147.46;1;7;2012;2012_7
01/08/2012;149.91;1;8;2012;2012_8
01/09/2012;141.6;1;9;2012;2012_9
01/10/2012;147.71;1;10;2012;2012_10
01/11/2012;144.15;1;11;2012;2012_11
01/12/2012;139.52;1;12;2012;2012_12
01/01/2013;139.32;1;1;2013;2013_1
01/02/2013;136.14;1;2;2013;2013_2
01/03/2013;148.01;1;3;2013;2013_3
01/04/2013;149.79;1;4;2013;2013_4
01/05/2013;147.03;1;5;2013;2013_5
01/06/2013;144.87;1;6;2013;2013_6
01/07/2013;152.13;1;7;2013;2013_7
01/08/2013;151.81;1;8;2013;2013_8
01/09/2013;147.27;1;9;2013;2013_9
01/10/2013;151.9;1;10;2013;2013_10
01/11/2013;147.79;1;11;2013;2013_11
01/12/2013;145.77;1;12;2013;2013_12
01/01/2014;142.72;1;1;2014;2014_1
01/02/2014;143.53;1;2;2014;2014_2
01/03/2014;149.03;1;3;2014;2014_3
01/04/2014;147.69;1;4;2014;2014_4
01/05/2014;147.14;1;5;2014;2014_5
01/06/2014;140.88;1;6;2014;2014_6
01/07/2014;149.85;1;7;2014;2014_7
01/08/2014;148.27;1;8;2014;2014_8
01/09/2014;148.12;1;9;2014;2014_9
01/10/2014;149.7;1;10;2014;2014_10
01/11/2014;144.92;1;11;2014;2014_11
01/12/2014;145.48;1;12;2014;2014_12
01/01/2015;138.73;1;1;2015;2015_1
01/02/2015;136.55;1;2;2015;2015_2
01/03/2015;149.5;1;3;2015;2015_3
01/04/2015;142.43;1;4;2015;2015_4
01/05/2015;139.81;1;5;2015;2015_5
01/06/2015;138.53;1;6;2015;2015_6
01/07/2015;143.15;1;7;2015;2015_7
01/08/2015;140.83;1;8;2015;2015_8
01/09/2015;138.07;1;9;2015;2015_9
01/10/2015;140.19;1;10;2015;2015_10
01/11/2015;135.93;1;11;2015;2015_11
01/12/2015;136.22;1;12;2015;2015_12
01/01/2016;128.26;1;1;2016;2016_1
01/02/2016;130.81;1;2;2016;2016_2
01/03/2016;140.29;1;3;2016;2016_3
01/04/2016;136.03;1;4;2016;2016_4
01/05/2016;133.56;1;5;2016;2016_5
01/06/2016;135.27;1;6;2016;2016_6
01/07/2016;136.7;1;7;2016;2016_7
01/08/2016;138.17;1;8;2016;2016_8
01/09/2016;133.88;1;9;2016;2016_9
01/10/2016;132.74;1;10;2016;2016_10
01/11/2016;132.37;1;11;2016;2016_11
01/12/2016;133.32;1;12;2016;2016_12
01/01/2017;128.47;1;1;2017;2017_1
01/02/2017;129.39;1;2;2017;2017_2
01/03/2017;141.9;1;3;2017;2017_3
01/04/2017;133.76;1;4;2017;2017_4
01/05/2017;135.99;1;5;2017;2017_5
01/06/2017;134.89;1;6;2017;2017_6
01/07/2017;138.43;1;7;2017;2017_7
01/08/2017;140.14;1;8;2017;2017_8
01/09/2017;134.85;1;9;2017;2017_9
01/10/2017;136.06;1;10;2017;2017_10
01/11/2017;135.08;1;11;2017;2017_11
01/12/2017;135.77;1;12;2017;2017_12
01/01/2018;132.12;1;1;2018;2018_1
01/02/2018;129.94;1;2;2018;2018_2
01/03/2018;141.57;1;3;2018;2018_3
01/04/2018;139.08;1;4;2018;2018_4
01/05/2018;132.29;1;5;2018;2018_5
01/06/2018;136.96;1;6;2018;2018_6
01/07/2018;141.08;1;7;2018;2018_7
01/08/2018;143.43;1;8;2018;2018_8
01/09/2018;135.78;1;9;2018;2018_9
01/10/2018;139.86;1;10;2018;2018_10
01/11/2018;137.67;1;11;2018;2018_11
01/12/2018;136.34;1;12;2018;2018_12
01/01/2019;133.57;1;1;2019;2019_1
01/02/2019;133.92;1;2;2019;2019_2
01/03/2019;139.04;1;3;2019;2019_3
01/04/2019;139.7;1;4;2019;2019_4
01/05/2019;139.41;1;5;2019;2019_5
01/06/2019;135.13;1;6;2019;2019_6
01/07/2019;143.15;1;7;2019;2019_7
01/08/2019;141.95;1;8;2019;2019_8
01/09/2019;138.33;1;9;2019;2019_9
01/10/2019;142.94;1;10;2019;2019_10
01/11/2019;138.88;1;11;2019;2019_11
01/12/2019;137.43;1;12;2019;2019_12
01/01/2020;133.92;1;1;2020;2020_1
01/02/2020;134.36;1;2;2020;2020_2
01/03/2020;136.03;1;3;2020;2020_3
01/04/2020;118.32;1;4;2020;2020_4
01/05/2020;119.45;1;5;2020;2020_5
01/06/2020;125.8;1;6;2020;2020_6
01/07/2020;135.81;1;7;2020;2020_7
01/08/2020;135.61;1;8;2020;2020_8
01/09/2020;137.09;1;9;2020;2020_9
01/10/2020;139.8;1;10;2020;2020_10
01/11/2020;138.14;1;11;2020;2020_11
01/12/2020;139.27;1;12;2020;2020_12
01/01/2021;131.12;1;1;2021;2021_1
01/02/2021;134.17;1;2;2021;2021_2
01/03/2021;144.72;1;3;2021;2021_3
01/04/2021;139.28;1;4;2021;2021_4
01/05/2021;137.69;1;5;2021;2021_5
01/06/2021;137.91;1;6;2021;2021_6
01/07/2021;143.07;1;7;2021;2021_7
01/08/2021;141.97;1;8;2021;2021_8
01/09/2021;138.78;1;9;2021;2021_9
01/10/2021;138.02;1;10;2021;2021_10
01/11/2021;139.75;1;11;2021;2021_11
01/12/2021;141.61;1;12;2021;2021_12
01/01/2022;131.55;1;1;2022;2022_1
01/02/2022;136.57;1;2;2022;2022_2
01/03/2022;149.17;1;3;2022;2022_3
01/04/2022;142.8;1;4;2022;2022_4
01/05/2022;142.76;1;5;2022;2022_5
01/06/2022;142.35;1;6;2022;2022_6
01/07/2022;149.5;1;7;2022;2022_7
01/08/2022;149.6;1;8;2022;2022_8
01/09/2022;144.45;1;9;2022;2022_9
01/10/2022;142.37;1;10;2022;2022_10
01/11/2022;140.82;1;11;2022;2022_11
01/12/2022;142.74;1;12;2022;2022_12
